bf,9102,temp,21.7907123565674
bf,9103,temp,21.440221786499
bf,9104,temp,21.4402236938477
bf,9105,temp,21.1649608612061
bf,9106,temp,21.1649608612061
bf,9107,temp,20.9371490478516
bf,9108,temp,20.9371490478516
bf,9109,temp,20.7500553131104
bf,9110,temp,20.7500553131104
bf,9111,temp,20.5904121398926
bf,9112,temp,20.5904121398926
bf,9113,temp,20.4765243530273
bf,9114,temp,20.4765243530273
bf,9115,temp,20.3444232940674
bf,9116,temp,20.3444232940674
bf,9117,temp,20.3099155426025
bf,9118,temp,20.3099155426025
bf,9119,temp,22.2866897583008
bf,9120,temp,22.2866878509521
bf,9121,temp,22.9640121459961
bf,9122,temp,22.9640064239502
bf,9123,temp,24.8039150238037
bf,9124,temp,24.8039207458496
bf,9125,temp,26.0288715362549
bf,9126,temp,26.0288715362549
bf,9127,temp,27.2915019989014
bf,9128,temp,27.2915019989014
bf,9129,temp,28.7442855834961
bf,9130,temp,28.7442855834961
bf,9131,temp,30.4278755187988
bf,9132,temp,30.4278755187988
bf,9133,temp,32.3994369506836
bf,9134,temp,32.3994369506836
bf,9135,temp,34.7058639526367
bf,9136,temp,34.7058639526367
bf,9137,temp,37.3121910095215
bf,9138,temp,37.3121910095215
bf,9139,temp,40.3615188598633
bf,9140,temp,40.3615188598633
bf,9141,temp,43.9968414306641
bf,9142,temp,43.9968414306641
bf,9143,temp,48.439510345459
bf,9144,temp,48.439510345459
bf,9145,temp,53.8234024047852
bf,9146,temp,53.8234176635742
bf,9147,temp,60.3418121337891
bf,9148,temp,60.3418121337891
bf,9149,temp,68.3117599487305
bf,9150,temp,68.311767578125
bf,9151,temp,78.0321731567383
bf,9152,temp,78.0321731567383
bf,9153,temp,89.059700012207
bf,9154,temp,89.059700012207
bf,9155,temp,99.9575271606445
bf,9156,temp,99.9575271606445
bf,9157,temp,112.314506530762
bf,9158,temp,112.314506530762
bf,9159,temp,134.363708496094
bf,9160,temp,134.363708496094
bf,9161,temp,139.877899169922
bf,9162,temp,139.877899169922
bf,9163,temp,147.754638671875
bf,9164,temp,147.754638671875
bf,9165,temp,151.65446472168
bf,9166,temp,151.65446472168
bf,9167,temp,152.111938476563
bf,9168,temp,152.111938476563
bf,9169,temp,152.885177612305
bf,9170,temp,152.885177612305
bf,9171,temp,153.494125366211
bf,9172,temp,153.494125366211
bf,9173,temp,154.063888549805
bf,9174,temp,154.063888549805
bf,9175,temp,154.525772094727
bf,9176,temp,154.525772094727
bf,9177,temp,154.922225952148
bf,9178,temp,154.922225952148
bf,9179,temp,155.394012451172
bf,9180,temp,155.394012451172
bf,9181,temp,155.636810302734
bf,9182,temp,155.636810302734
bf,9183,temp,155.950088500977
bf,9184,temp,155.950088500977
bf,9185,temp,156.141479492188
bf,9186,temp,156.141479492188
bf,9187,temp,156.178009033203
bf,9188,temp,156.178009033203
bf,9189,temp,156.149047851563
bf,9190,temp,156.149047851563
bf,9191,temp,156.087371826172
bf,9192,temp,156.087371826172
bf,9193,temp,156.002456665039
bf,9194,temp,156.002456665039
bf,9195,temp,156.094223022461
bf,9196,temp,156.094223022461
bf,9197,temp,156.644287109375
bf,9198,temp,156.644287109375
bf,9199,temp,158.192932128906
bf,9200,temp,158.192932128906
bf,9201,temp,156.946243286133
bf,9202,temp,156.946243286133
bf,9203,temp,156.515853881836
bf,9204,temp,156.515853881836
bf,9205,temp,21.9399108886719
bf,9206,temp,21.9399108886719
bf,9207,temp,155.412002563477
bf,9208,temp,155.412002563477
bf,9209,temp,153.711654663086
bf,9210,temp,153.711654663086
bf,9211,temp,152.550033569336
bf,9212,temp,152.550033569336
bf,9213,temp,151.682281494141
bf,9214,temp,151.68229675293
bf,9215,temp,21.9539012908936
bf,9216,temp,21.9539012908936
bf,9217,temp,22.0604209899902
bf,9218,temp,22.0604209899902
bf,9219,temp,22.1925106048584
bf,9220,temp,22.1925106048584
bf,9221,temp,22.3193645477295
bf,9222,temp,22.3193645477295
bf,9223,temp,22.4272441864014
bf,9224,temp,22.4272499084473
bf,9225,temp,22.5084075927734
bf,9226,temp,22.5084171295166
bf,9227,temp,22.541332244873
bf,9228,temp,22.5413417816162
bf,9229,temp,22.5081329345703
bf,9230,temp,22.5081329345703
bf,9231,temp,22.3949890136719
bf,9232,temp,22.3949813842773
bf,9233,temp,22.2161197662354
bf,9234,temp,22.2161159515381
bf,9235,temp,21.9916114807129
bf,9236,temp,21.9916133880615
bf,9237,temp,21.700309753418
bf,9238,temp,21.7003154754639
bf,9239,temp,21.3992195129395
bf,9240,temp,21.3992214202881
bf,9241,temp,21.1320304870605
bf,9242,temp,21.1320304870605
bf,9243,temp,20.9135780334473
bf,9244,temp,20.9135780334473
bf,9245,temp,20.7407360076904
bf,9246,temp,20.7407360076904
bf,9247,temp,20.6026382446289
bf,9248,temp,20.6026382446289
bf,9249,temp,20.4844913482666
bf,9250,temp,20.4844913482666
bf,9251,temp,20.4086952209473
bf,9252,temp,20.4086952209473
bf,9253,temp,20.3550586700439
bf,9254,temp,20.3550586700439
bf,9255,temp,20.3167381286621
bf,9256,temp,20.3167381286621
bf,9257,temp,20.2945308685303
bf,9258,temp,20.2945308685303
bf,9259,temp,20.2811641693115
bf,9260,temp,20.2811641693115
bf,9261,temp,20.2682285308838
bf,9262,temp,20.2682285308838
bf,9263,temp,20.2532920837402
bf,9264,temp,20.2532920837402
bf,9265,temp,20.2372589111328
bf,9266,temp,20.2372589111328
bf,9267,temp,20.220853805542
bf,9268,temp,20.220853805542
bf,9269,temp,20.2044296264648
bf,9270,temp,20.2044296264648
bf,9271,temp,20.1892318725586
bf,9272,temp,20.1892318725586
bf,9273,temp,20.1746673583984
bf,9274,temp,20.1746673583984
bf,9275,temp,20.1616630554199
bf,9276,temp,20.1616630554199
bf,9277,temp,20.1494407653809
bf,9278,temp,20.1494407653809
bf,9279,temp,20.1393737792969
bf,9280,temp,20.1393737792969
bf,9281,temp,20.1226596832275
bf,9282,temp,20.1226596832275
bf,9283,temp,20.130163192749
bf,9284,temp,20.130163192749
bf,9285,temp,20.1481819152832
bf,9286,temp,20.1481819152832
bf,9287,temp,20.1749858856201
bf,9288,temp,20.1749858856201
bf,9289,temp,20.1932964324951
bf,9290,temp,20.1932964324951
bf,9291,temp,20.2148590087891
bf,9292,temp,20.2148590087891
bf,9293,temp,20.2409687042236
bf,9294,temp,20.2409687042236
bf,9295,temp,20.2728309631348
bf,9296,temp,20.2728309631348
bf,9297,temp,20.3129291534424
bf,9298,temp,20.3129291534424
bf,9299,temp,20.363187789917
bf,9300,temp,20.363187789917
bf,9301,temp,20.4249534606934
bf,9302,temp,20.4249534606934
bf,9303,temp,20.5027561187744
bf,9304,temp,20.5027561187744
bf,9305,temp,20.5986595153809
bf,9306,temp,20.5986595153809
bf,9307,temp,20.719705581665
bf,9308,temp,20.7197074890137
bf,9309,temp,20.8703784942627
bf,9310,temp,20.8703784942627
bf,9311,temp,21.0729446411133
bf,9312,temp,21.0729446411133
bf,9313,temp,21.373067855835
bf,9314,temp,21.373067855835
bf,9315,temp,21.7710227966309
bf,9316,temp,21.7710227966309
bf,9317,temp,22.9989318847656
bf,9318,temp,22.9989261627197
bf,9319,temp,23.9061450958252
bf,9320,temp,23.9061470031738
bf,9321,temp,24.9218482971191
bf,9322,temp,24.9218502044678
bf,9323,temp,27.2866554260254
bf,9324,temp,27.2866554260254
bf,9325,temp,28.7067222595215
bf,9326,temp,28.7067222595215
bf,9327,temp,30.3535232543945
bf,9328,temp,30.3535232543945
bf,9329,temp,32.2487106323242
bf,9330,temp,32.2487106323242
bf,9331,temp,34.4632225036621
bf,9332,temp,34.4632225036621
bf,9333,temp,37.018138885498
bf,9334,temp,37.018138885498
bf,9335,temp,40.0107154846191
bf,9336,temp,40.0107154846191
bf,9337,temp,43.5716743469238
bf,9338,temp,43.5716743469238
bf,9339,temp,47.7854423522949
bf,9340,temp,47.7854423522949
bf,9341,temp,52.8237648010254
bf,9342,temp,52.8237724304199
bf,9343,temp,58.8314514160156
bf,9344,temp,58.8314514160156
bf,9345,temp,66.0815887451172
bf,9346,temp,66.0815887451172
bf,9347,temp,74.6845169067383
bf,9348,temp,74.6845016479492
bf,9349,temp,83.7983703613281
bf,9350,temp,83.7983322143555
bf,9351,temp,94.3090744018555
bf,9352,temp,94.30908203125
bf,9353,temp,106.00382232666
bf,9354,temp,106.003860473633
bf,9355,temp,116.946556091309
bf,9356,temp,116.94652557373
bf,9357,temp,125.741340637207
bf,9358,temp,125.74129486084
bf,9359,temp,132.928970336914
bf,9360,temp,132.929000854492
bf,9361,temp,138.34538269043
bf,9362,temp,138.345397949219
bf,9363,temp,141.578964233398
bf,9364,temp,141.578964233398
bf,9365,temp,144.048431396484
bf,9366,temp,144.048431396484
bf,9367,temp,145.292114257813
bf,9368,temp,145.292114257813
bf,9369,temp,146.222839355469
bf,9370,temp,146.222839355469
bf,9371,temp,147.010559082031
bf,9372,temp,147.010559082031
bf,9373,temp,147.672744750977
bf,9374,temp,147.672744750977
bf,9375,temp,148.208038330078
bf,9376,temp,148.208038330078
bf,9377,temp,148.647262573242
bf,9378,temp,148.647262573242
bf,9379,temp,149.011184692383
bf,9380,temp,149.011184692383
bf,9381,temp,149.310440063477
bf,9382,temp,149.310440063477
bf,9383,temp,149.541595458984
bf,9384,temp,149.541595458984
bf,9385,temp,149.704116821289
bf,9386,temp,149.704116821289
bf,9387,temp,149.846282958984
bf,9388,temp,149.846282958984
bf,9389,temp,149.980194091797
bf,9390,temp,149.980194091797
bf,9391,temp,150.068710327148
bf,9392,temp,150.068710327148
bf,9393,temp,150.128341674805
bf,9394,temp,150.128341674805
bf,9395,temp,150.215637207031
bf,9396,temp,150.215637207031
bf,9397,temp,150.781814575195
bf,9398,temp,150.781814575195
bf,9399,temp,150.706451416016
bf,9400,temp,150.706451416016
bf,9401,temp,150.564636230469
bf,9402,temp,150.564636230469
bf,9403,temp,150.066864013672
bf,9404,temp,150.066864013672
bf,9405,temp,149.568862915039
bf,9406,temp,149.568862915039
bf,9407,temp,148.948471069336
bf,9408,temp,148.948471069336
bf,9409,temp,148.315673828125
bf,9410,temp,148.315719604492
bf,9411,temp,146.995376586914
bf,9412,temp,146.995346069336
bf,9413,temp,145.195053100586
bf,9414,temp,145.195083618164
bf,9415,temp,150.534606933594
bf,9416,temp,150.534606933594
bf,9417,temp,157.458511352539
bf,9418,temp,157.458511352539
bf,9419,temp,165.870803833008
bf,9420,temp,165.870803833008
bf,9421,temp,166.17887878418
bf,9422,temp,166.17887878418
bf,9423,temp,165.984985351563
bf,9424,temp,165.984985351563
bf,9425,temp,163.909637451172
bf,9426,temp,163.909637451172
bf,9427,temp,164.742492675781
bf,9428,temp,164.742492675781
bf,9429,temp,165.523284912109
bf,9430,temp,165.523284912109
bf,9431,temp,167.49299621582
bf,9432,temp,167.49299621582
bf,9433,temp,170.441711425781
bf,9434,temp,170.441711425781
bf,9435,temp,166.338790893555
bf,9436,temp,166.338790893555
bf,9437,temp,164.532608032227
bf,9438,temp,164.532608032227
bf,9439,temp,164.053848266602
bf,9440,temp,164.053848266602
bf,9441,temp,164.332565307617
bf,9442,temp,164.332565307617
bf,9443,temp,164.549835205078
bf,9444,temp,164.549835205078
bf,9445,temp,164.28337097168
bf,9446,temp,164.28337097168
bf,9447,temp,163.936187744141
bf,9448,temp,163.936187744141
bf,9449,temp,163.575958251953
bf,9450,temp,163.575958251953
bf,9451,temp,163.208786010742
bf,9452,temp,163.208786010742
bf,9453,temp,162.839584350586
bf,9454,temp,162.839584350586
bf,9455,temp,161.51252746582
bf,9456,temp,161.51252746582
bf,9457,temp,161.106018066406
bf,9458,temp,161.106018066406
bf,9459,temp,161.684326171875
bf,9460,temp,161.684326171875
bf,9461,temp,164.198425292969
bf,9462,temp,164.198425292969
bf,9463,temp,159.388809204102
bf,9464,temp,159.388809204102
bf,9465,temp,155.450241088867
bf,9466,temp,155.450241088867
bf,9467,temp,152.416641235352
bf,9468,temp,152.416641235352
bf,9469,temp,147.057678222656
bf,9470,temp,147.057678222656
bf,9471,temp,145.445373535156
bf,9472,temp,145.445373535156
bf,9473,temp,144.633850097656
bf,9474,temp,144.633834838867
bf,9475,temp,143.697402954102
bf,9476,temp,143.697402954102
bf,9477,temp,143.343490600586
bf,9478,temp,143.343475341797
bf,9479,temp,142.57991027832
bf,9480,temp,142.57991027832
bf,9481,temp,142.58854675293
bf,9482,temp,142.58854675293
bf,9483,temp,142.839767456055
bf,9484,temp,142.839767456055
bf,9485,temp,142.87727355957
bf,9486,temp,142.87727355957
bf,9487,temp,143.464294433594
bf,9488,temp,143.464279174805
bf,9489,temp,144.445175170898
bf,9490,temp,144.445175170898
bf,9491,temp,145.795394897461
bf,9492,temp,145.795394897461
bf,9493,temp,147.118255615234
bf,9494,temp,147.118255615234
bf,9495,temp,148.857543945313
bf,9496,temp,148.857528686523
bf,9497,temp,150.151504516602
bf,9498,temp,150.151428222656
bf,9499,temp,151.524261474609
bf,9500,temp,151.524307250977
bf,9501,temp,152.962356567383
bf,9502,temp,152.96240234375
bf,9503,temp,154.851409912109
bf,9504,temp,154.851409912109
bf,9505,temp,157.06950378418
bf,9506,temp,157.069519042969
bf,9507,temp,159.101181030273
bf,9508,temp,159.101181030273
bf,9509,temp,160.449752807617
bf,9510,temp,160.449752807617
bf,9511,temp,161.635818481445
bf,9512,temp,161.635818481445
bf,9513,temp,162.072540283203
bf,9514,temp,162.072540283203
bf,9515,temp,162.250411987305
bf,9516,temp,162.250427246094
bf,9517,temp,162.750442504883
bf,9518,temp,162.750473022461
bf,9519,temp,163.072067260742
bf,9520,temp,163.072128295898
bf,9521,temp,163.316741943359
bf,9522,temp,163.316787719727
bf,9523,temp,163.707015991211
bf,9524,temp,163.707015991211
bf,9525,temp,164.050216674805
bf,9526,temp,164.050201416016
bf,9527,temp,164.325286865234
bf,9528,temp,164.325241088867
bf,9529,temp,164.561920166016
bf,9530,temp,164.561859130859
bf,9531,temp,164.752304077148
bf,9532,temp,164.75227355957
bf,9533,temp,164.93635559082
bf,9534,temp,164.93635559082
bf,9535,temp,165.118560791016
bf,9536,temp,165.118560791016
bf,9537,temp,165.323501586914
bf,9538,temp,165.323501586914
bf,9539,temp,165.555084228516
bf,9540,temp,165.555084228516
bf,9541,temp,165.606109619141
bf,9542,temp,165.606109619141
bf,9543,temp,156.80192565918
bf,9544,temp,156.80192565918
bf,9545,temp,150.23095703125
bf,9546,temp,150.230941772461
bf,9547,temp,150.208953857422
bf,9548,temp,150.208938598633
bf,9549,temp,150.191024780273
bf,9550,temp,150.191024780273
bf,9551,temp,150.116622924805
bf,9552,temp,150.116622924805
bf,9553,temp,149.970932006836
bf,9554,temp,149.970916748047
bf,9555,temp,149.825164794922
bf,9556,temp,149.825103759766
bf,9557,temp,149.651840209961
bf,9558,temp,149.651748657227
bf,9559,temp,149.440505981445
bf,9560,temp,149.4404296875
bf,9561,temp,149.189041137695
bf,9562,temp,149.189025878906
bf,9563,temp,148.879409790039
bf,9564,temp,148.879425048828
bf,9565,temp,148.528518676758
bf,9566,temp,148.528594970703
bf,9567,temp,148.058364868164
bf,9568,temp,148.058456420898
bf,9569,temp,147.515029907227
bf,9570,temp,147.515106201172
bf,9571,temp,146.848068237305
bf,9572,temp,146.848098754883
bf,9573,temp,146.031967163086
bf,9574,temp,146.031982421875
bf,9575,temp,146.074172973633
bf,9576,temp,146.074188232422
bf,9577,temp,143.422698974609
bf,9578,temp,143.422698974609
bf,9579,temp,141.318222045898
bf,9580,temp,141.318237304688
bf,9581,temp,138.480773925781
bf,9582,temp,138.480773925781
bf,9583,temp,133.468460083008
bf,9584,temp,133.468551635742
bf,9585,temp,125.953353881836
bf,9586,temp,125.953254699707
bf,9587,temp,113.102233886719
bf,9588,temp,113.10213470459
bf,9589,temp,101.700347900391
bf,9590,temp,101.700332641602
bf,9591,temp,73.7661361694336
bf,9592,temp,73.7661285400391
bf,9593,temp,63.3741340637207
bf,9594,temp,63.374137878418
bf,9595,temp,54.4047966003418
bf,9596,temp,54.4048347473145
bf,9597,temp,47.1642646789551
bf,9598,temp,47.1642608642578
bf,9599,temp,42.2242660522461
bf,9600,temp,42.2242660522461
bf,9601,temp,38.2494125366211
bf,9602,temp,38.2494163513184
bf,9603,temp,35.0246429443359
bf,9604,temp,35.0246429443359
bf,9605,temp,32.4309883117676
bf,9606,temp,32.4309883117676
bf,9607,temp,30.3223819732666
bf,9608,temp,30.3223819732666
bf,9609,temp,28.6444091796875
bf,9610,temp,28.6444091796875
bf,9611,temp,27.2920417785645
bf,9612,temp,27.2920417785645
bf,9613,temp,26.1733951568604
bf,9614,temp,26.1733951568604
bf,9615,temp,25.2506408691406
bf,9616,temp,25.2506408691406
bf,9617,temp,24.4849262237549
bf,9618,temp,24.4849281311035
bf,9619,temp,23.8558177947998
bf,9620,temp,23.8558197021484
bf,9621,temp,23.3440246582031
bf,9622,temp,23.3440265655518
bf,9623,temp,22.9279804229736
bf,9624,temp,22.9279804229736
bf,9625,temp,22.5991344451904
bf,9626,temp,22.5991344451904
bf,9627,temp,22.3411083221436
bf,9628,temp,22.3411083221436
bf,9629,temp,22.137487411499
bf,9630,temp,22.137487411499
bf,9631,temp,21.8729667663574
bf,9632,temp,21.8729667663574
bf,9633,temp,21.9091129302979
bf,9634,temp,21.9091129302979
bf,9635,temp,21.9979419708252
bf,9636,temp,21.9979419708252
bf,9637,temp,21.7119522094727
bf,9638,temp,21.7119522094727
bf,9639,temp,21.8407669067383
bf,9640,temp,21.8407669067383
bf,9641,temp,29.8912982940674
bf,9642,temp,29.8912982940674
bf,9643,temp,97.7588043212891
bf,9644,temp,97.7588043212891
bf,9645,temp,107.34886932373
bf,9646,temp,107.348861694336
bf,9647,temp,23.8655052185059
bf,9648,temp,23.865514755249
bf,9649,temp,31.7743396759033
bf,9650,temp,31.7743396759033
bf,9651,temp,79.8422470092773
bf,9652,temp,79.8422470092773
bf,9653,temp,98.0856552124023
bf,9654,temp,98.0856552124023
bf,9655,temp,89.0938491821289
bf,9656,temp,89.0938415527344
bf,9657,temp,93.7173919677734
bf,9658,temp,93.7173919677734
bf,9659,temp,108.063270568848
bf,9660,temp,108.063270568848
bf,9661,temp,118.061447143555
bf,9662,temp,118.061447143555
bf,9663,temp,106.957290649414
bf,9664,temp,106.95728302002
bf,9665,temp,92.7263031005859
bf,9666,temp,92.7263031005859
bf,9667,temp,79.735466003418
bf,9668,temp,79.735466003418
bf,9669,temp,69.6576919555664
bf,9670,temp,69.6576919555664
bf,9671,temp,54.1794395446777
bf,9672,temp,54.1794624328613
bf,9673,temp,40.2258605957031
bf,9674,temp,40.2258605957031
bf,9675,temp,37.5650939941406
bf,9676,temp,37.5650939941406
bf,9677,temp,34.678165435791
bf,9678,temp,34.678165435791
bf,9679,temp,32.268383026123
bf,9680,temp,32.268383026123
bf,9681,temp,22.9669303894043
bf,9682,temp,22.9669322967529
bf,9683,temp,42.8924026489258
bf,9684,temp,42.8924026489258
bf,9685,temp,47.9462661743164
bf,9686,temp,47.9462661743164
bf,9687,temp,61.790584564209
bf,9688,temp,61.7905921936035
bf,9689,temp,102.586151123047
bf,9690,temp,102.586151123047
bf,9691,temp,20.31862449646
bf,9692,temp,20.31862449646
bf,9693,temp,20.3347854614258
bf,9694,temp,20.3347854614258
bf,9695,temp,20.5671806335449
bf,9696,temp,20.5671806335449
bf,9697,temp,22.8240165710449
bf,9698,temp,22.8240280151367
bf,9699,temp,25.7076511383057
bf,9700,temp,25.7076511383057
bf,9701,temp,24.4514312744141
bf,9702,temp,24.4514389038086
bf,9703,temp,127.386619567871
